username,description,value,created,type
leoschew,Income of the day,0.00001643,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001974,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001800,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00020000,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00050000,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00010000,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00010667,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00033333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001704,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00055727,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00333333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00519159,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00006463,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00614347,2018-04-02 00:00:00,income
leoschew,Income of the day,0.28607541,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00040000,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00626829,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00009950,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00045333,2018-04-02 00:00:00,income
leoschew,Income of the day,0.00170000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001920,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00065000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00337491,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00013849,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00073774,2018-04-03 00:00:00,income
leoschew,Income of the day,0.01110000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00110250,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00013333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00229356,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00003533,2018-04-03 00:00:00,income
leoschew,Income of the day,0.07000000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00004867,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00007851,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00010067,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00031003,2018-04-03 00:00:00,income
leoschew,Income of the day,0.01633333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00002200,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00002000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00012867,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00002200,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00200000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00092250,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00053333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00017892,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00014391,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00002805,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001643,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001974,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001800,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00020000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00050000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00010000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00010667,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00033333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001704,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00055727,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00333333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00519159,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00006463,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00614347,2018-04-03 00:00:00,income
leoschew,Income of the day,0.28607541,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00040000,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00626829,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00009950,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00045333,2018-04-03 00:00:00,income
leoschew,Withdrawal Request,-0.10383180,2018-04-03 03:02:15.210835,withdrawal
leoschew,Indication comission ID 2f2ca599 from Indirocha,0.00830654,2018-04-03 03:02:15.242523,comission
leoschew,Withdrawal Request,-0.06950000,2018-04-03 03:10:17.756002,withdrawal
leoschew,Income of the day,0.00539926,2018-04-03 00:00:00,income
leoschew,Income of the day,0.00170000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001920,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00065000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00337491,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00013849,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00073774,2018-04-04 00:00:00,income
leoschew,Income of the day,0.01110000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00110250,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00013333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00229356,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00003533,2018-04-04 00:00:00,income
leoschew,Income of the day,0.07000000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00004867,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00007851,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00010067,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00031003,2018-04-04 00:00:00,income
leoschew,Income of the day,0.01633333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00002200,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00002000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00012867,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00002200,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00200000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00092250,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00053333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00017892,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00014391,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00002805,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001643,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001974,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001800,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00020000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00050000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00010000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00010667,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00033333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001704,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00055727,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00333333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00006463,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00614347,2018-04-04 00:00:00,income
leoschew,Income of the day,0.28607541,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00040000,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00626829,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00009950,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00045333,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00539926,2018-04-04 00:00:00,income
leoschew,Indication comission ID 9b9b810e from Indirocha,0.02400000,2018-04-04 01:17:34.024409,comission
leoschew,Income of the day,0.00599926,2018-04-04 00:00:00,income
leoschew,Income of the day,0.00170000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001920,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00065000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00337491,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00013849,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00073774,2018-04-05 00:00:00,income
leoschew,Income of the day,0.01110000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00110250,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00013333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00229356,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00003533,2018-04-05 00:00:00,income
leoschew,Income of the day,0.07000000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00004867,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00007851,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00010067,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00031003,2018-04-05 00:00:00,income
leoschew,Income of the day,0.01633333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00002200,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00002000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00012867,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00002200,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00200000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00092250,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00053333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00017892,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00014391,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00002805,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001643,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001974,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001800,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00016667,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00020000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00050000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00010000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00018333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00014667,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00010667,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00033333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001704,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00055727,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00333333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00006463,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00001333,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00614347,2018-04-05 00:00:00,income
leoschew,Income of the day,0.28607541,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00040000,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00626829,2018-04-05 00:00:00,income
leoschew,Income of the day,0.00009950,2018-04-05 00:00:00,income
